id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sadaya_mitra_penyedia_admin,sadaya_mitra.penyedia,model_sadaya_mitra_penyedia,group_mitra_admin,1,1,1,1
access_sadaya_mitra_pengurus_admin,sadaya_mitra.pengurus,model_sadaya_mitra_pengurus,group_mitra_admin,1,1,1,1
access_sadaya_mitra_izin_usaha_admin,sadaya_mitra.izin.usaha,model_sadaya_mitra_izin_usaha,group_mitra_admin,1,1,1,1
access_sadaya_mitra_kbli_admin,sadaya_mitra.kbli,model_sadaya_mitra_kbli,group_mitra_admin,1,1,1,1
access_sadaya_mitra_sbu_admin,sadaya_mitra.sbu,model_sadaya_mitra_sbu,group_mitra_admin,1,1,1,1
access_sadaya_mitra_sertifikat_perusahaan_admin,sadaya_mitra.sertifikat.perusahaan,model_sadaya_mitra_sertifikat_perusahaan,group_mitra_admin,1,1,1,1
access_sadaya_mitra_saham_admin,sadaya_mitra.saham,model_sadaya_mitra_saham,group_mitra_admin,1,1,1,1
access_sadaya_mitra_personalia_admin,sadaya_mitra.personalia,model_sadaya_mitra_personalia,group_mitra_admin,1,1,1,1
access_sadaya_mitra_pengalaman_personalia_admin,sadaya_mitra.pengalaman.personalia,model_sadaya_mitra_pengalaman_personalia,group_mitra_admin,1,1,1,1
access_sadaya_mitra_sertifikat_personalia_admin,sadaya_mitra.sertifikat.personalia,model_sadaya_mitra_sertifikat_personalia,group_mitra_admin,1,1,1,1
access_sadaya_mitra_kantor_admin,sadaya_mitra.kantor,model_sadaya_mitra_kantor,group_mitra_admin,1,1,1,1
access_sadaya_mitra_fasilitas_admin,sadaya_mitra.fasilitas,model_sadaya_mitra_fasilitas,group_mitra_admin,1,1,1,1
access_sadaya_mitra_pengalaman_perusahaan_admin,sadaya_mitra.pengalaman.perusahaan,model_sadaya_mitra_pengalaman_perusahaan,group_mitra_admin,1,1,1,1
access_sadaya_mitra_keuangan_admin,sadaya_mitra.keuangan,model_sadaya_mitra_keuangan,group_mitra_admin,1,1,1,1
access_sadaya_mitra_pajak_admin,sadaya_mitra.pajak,model_sadaya_mitra_pajak,group_mitra_admin,1,1,1,1
access_sadaya_mitra_kategori_dpt_admin,sadaya_mitra.kategori.dpt,model_sadaya_mitra_kategori_dpt,group_mitra_admin,1,1,1,1
access_sadaya_mitra_pendaftaran_dpt_admin,sadaya_mitra.pendaftaran.dpt,model_sadaya_mitra_pendaftaran_dpt,group_mitra_admin,1,1,1,1
access_sadaya_mitra_riwayat_dpt_admin,sadaya_mitra.riwayat.dpt,model_sadaya_mitra_riwayat_dpt,group_mitra_admin,1,1,1,1
access_sadaya_mitra_tte_admin,sadaya_mitra.tte,model_sadaya_mitra_tte,group_mitra_admin,1,1,1,1
access_sadaya_mitra_landasan_hukum_admin,sadaya_mitra.landasan.hukum,model_sadaya_mitra_landasan_hukum,group_mitra_admin,1,1,1,1
access_sadaya_mitra_verifikasi_wizard_admin,sadaya_mitra.verifikasi.wizard,model_sadaya_mitra_verifikasi_wizard,group_mitra_admin,1,1,1,1

access_sadaya_mitra_penyedia_vendor,sadaya_mitra.penyedia,model_sadaya_mitra_penyedia,group_mitra_vendor,1,1,1,0
access_sadaya_mitra_pengurus_vendor,sadaya_mitra.pengurus,model_sadaya_mitra_pengurus,group_mitra_vendor,1,1,1,0
access_sadaya_mitra_izin_usaha_vendor,sadaya_mitra.izin.usaha,model_sadaya_mitra_izin_usaha,group_mitra_vendor,1,1,1,0
access_sadaya_mitra_kbli_vendor,sadaya_mitra.kbli,model_sadaya_mitra_kbli,group_mitra_vendor,1,1,1,0
access_sadaya_mitra_sbu_vendor,sadaya_mitra.sbu,model_sadaya_mitra_sbu,group_mitra_vendor,1,1,1,0
access_sadaya_mitra_sertifikat_perusahaan_vendor,sadaya_mitra.sertifikat.perusahaan,model_sadaya_mitra_sertifikat_perusahaan,group_mitra_vendor,1,1,1,0
access_sadaya_mitra_saham_vendor,sadaya_mitra.saham,model_sadaya_mitra_saham,group_mitra_vendor,1,1,1,0
access_sadaya_mitra_personalia_vendor,sadaya_mitra.personalia,model_sadaya_mitra_personalia,group_mitra_vendor,1,1,1,0
access_sadaya_mitra_pengalaman_personalia_vendor,sadaya_mitra.pengalaman.personalia,model_sadaya_mitra_pengalaman_personalia,group_mitra_vendor,1,1,1,0
access_sadaya_mitra_sertifikat_personalia_vendor,sadaya_mitra.sertifikat.personalia,model_sadaya_mitra_sertifikat_personalia,group_mitra_vendor,1,1,1,0
access_sadaya_mitra_kantor_vendor,sadaya_mitra.kantor,model_sadaya_mitra_kantor,group_mitra_vendor,1,1,1,0
access_sadaya_mitra_fasilitas_vendor,sadaya_mitra.fasilitas,model_sadaya_mitra_fasilitas,group_mitra_vendor,1,1,1,0
access_sadaya_mitra_pengalaman_perusahaan_vendor,sadaya_mitra.pengalaman.perusahaan,model_sadaya_mitra_pengalaman_perusahaan,group_mitra_vendor,1,1,1,0
access_sadaya_mitra_keuangan_vendor,sadaya_mitra.keuangan,model_sadaya_mitra_keuangan,group_mitra_vendor,1,1,1,0
access_sadaya_mitra_pajak_vendor,sadaya_mitra.pajak,model_sadaya_mitra_pajak,group_mitra_vendor,1,1,1,0
access_sadaya_mitra_kategori_dpt_vendor,sadaya_mitra.kategori.dpt,model_sadaya_mitra_kategori_dpt,group_mitra_vendor,1,0,0,0
access_sadaya_mitra_pendaftaran_dpt_vendor,sadaya_mitra.pendaftaran.dpt,model_sadaya_mitra_pendaftaran_dpt,group_mitra_vendor,1,1,1,0
access_sadaya_mitra_riwayat_dpt_vendor,sadaya_mitra.riwayat.dpt,model_sadaya_mitra_riwayat_dpt,group_mitra_vendor,1,0,0,0
access_sadaya_mitra_tte_vendor,sadaya_mitra.tte,model_sadaya_mitra_tte,group_mitra_vendor,1,1,1,0
access_sadaya_mitra_landasan_hukum_vendor,sadaya_mitra.landasan.hukum,model_sadaya_mitra_landasan_hukum,group_mitra_vendor,1,1,1,0
