id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tender_paket_pokja,tender.paket.pokja,model_tender_paket,group_tender_pokja,1,1,1,0
access_tender_paket_admin,tender.paket.admin,model_tender_paket,group_tender_admin,1,1,1,1
access_tender_paket_portal,tender.paket.portal,model_tender_paket,base.group_portal,1,0,0,0
access_tender_paket_public,tender.paket.public,model_tender_paket,base.group_public,1,0,0,0

access_tender_jadwal_pokja,tender.jadwal.pokja,model_tender_jadwal,group_tender_pokja,1,1,1,1
access_tender_jadwal_portal,tender.jadwal.portal,model_tender_jadwal,base.group_portal,1,0,0,0
access_tender_jadwal_public,tender.jadwal.public,model_tender_jadwal,base.group_public,1,0,0,0

access_tender_dokumen_pokja,tender.dokumen.pokja,model_tender_dokumen,group_tender_pokja,1,1,1,1
access_tender_dokumen_portal,tender.dokumen.portal,model_tender_dokumen,base.group_portal,1,0,0,0
access_tender_dokumen_public,tender.dokumen.public,model_tender_dokumen,base.group_public,1,0,0,0

access_tender_penawaran_pokja,tender.penawaran.pokja,model_tender_penawaran,group_tender_pokja,1,1,0,0
access_tender_penawaran_admin,tender.penawaran.admin,model_tender_penawaran,group_tender_admin,1,1,1,1
access_tender_penawaran_portal,tender.penawaran.portal,model_tender_penawaran,base.group_portal,1,1,1,0
