id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sidapet_penyedia,sidapet.penyedia,model_sidapet_penyedia,base.group_user,1,1,1,1
access_sidapet_pengurus,sidapet.pengurus,model_sidapet_pengurus,base.group_user,1,1,1,1
access_sidapet_izin_usaha,sidapet.izin.usaha,model_sidapet_izin_usaha,base.group_user,1,1,1,1
access_sidapet_kbli,sidapet.kbli,model_sidapet_kbli,base.group_user,1,1,1,1
access_sidapet_sbu,sidapet.sbu,model_sidapet_sbu,base.group_user,1,1,1,1
access_sidapet_sertifikat_perusahaan,sidapet.sertifikat.perusahaan,model_sidapet_sertifikat_perusahaan,base.group_user,1,1,1,1
access_sidapet_saham,sidapet.saham,model_sidapet_saham,base.group_user,1,1,1,1
access_sidapet_personalia,sidapet.personalia,model_sidapet_personalia,base.group_user,1,1,1,1
access_sidapet_pengalaman_personalia,sidapet.pengalaman.personalia,model_sidapet_pengalaman_personalia,base.group_user,1,1,1,1
access_sidapet_sertifikat_personalia,sidapet.sertifikat.personalia,model_sidapet_sertifikat_personalia,base.group_user,1,1,1,1
access_sidapet_kantor,sidapet.kantor,model_sidapet_kantor,base.group_user,1,1,1,1
access_sidapet_fasilitas,sidapet.fasilitas,model_sidapet_fasilitas,base.group_user,1,1,1,1
access_sidapet_pengalaman_perusahaan,sidapet.pengalaman.perusahaan,model_sidapet_pengalaman_perusahaan,base.group_user,1,1,1,1
access_sidapet_keuangan,sidapet.keuangan,model_sidapet_keuangan,base.group_user,1,1,1,1
access_sidapet_pajak,sidapet.pajak,model_sidapet_pajak,base.group_user,1,1,1,1
access_sidapet_kategori_dpt,sidapet.kategori.dpt,model_sidapet_kategori_dpt,base.group_user,1,1,1,1
access_sidapet_pendaftaran_dpt,sidapet.pendaftaran.dpt,model_sidapet_pendaftaran_dpt,base.group_user,1,1,1,1
access_sidapet_riwayat_dpt,sidapet.riwayat.dpt,model_sidapet_riwayat_dpt,base.group_user,1,1,1,1
access_sidapet_tte,sidapet.tte,model_sidapet_tte,base.group_user,1,1,1,1
access_sidapet_landasan_hukum,sidapet.landasan.hukum,model_sidapet_landasan_hukum,base.group_user,1,1,1,1
