id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sadaya_langsung_paket_user,sadaya_langsung.paket,model_sadaya_langsung_paket,base.group_user,1,0,0,0
access_sadaya_langsung_paket_line_user,sadaya_langsung.paket.line,model_sadaya_langsung_paket_line,base.group_user,1,0,0,0
access_sadaya_langsung_penawaran_user,sadaya_langsung.penawaran,model_sadaya_langsung_penawaran,base.group_user,1,0,0,0
access_sadaya_langsung_kontrak_user,sadaya_langsung.kontrak,model_sadaya_langsung_kontrak,base.group_user,1,0,0,0
access_sadaya_langsung_paket_portal,sadaya_langsung.paket,model_sadaya_langsung_paket,base.group_portal,1,0,0,0
access_sadaya_langsung_penawaran_portal,sadaya_langsung.penawaran,model_sadaya_langsung_penawaran,base.group_portal,1,1,1,0
access_sadaya_langsung_paket_ppk,sadaya_langsung.paket,model_sadaya_langsung_paket,group_langsung_ppk,1,1,1,1
access_sadaya_langsung_paket_line_ppk,sadaya_langsung.paket.line,model_sadaya_langsung_paket_line,group_langsung_ppk,1,1,1,1
access_sadaya_langsung_penawaran_ppk,sadaya_langsung.penawaran,model_sadaya_langsung_penawaran,group_langsung_ppk,1,1,1,1
access_sadaya_langsung_kontrak_ppk,sadaya_langsung.kontrak,model_sadaya_langsung_kontrak,group_langsung_ppk,1,1,1,1
access_sadaya_langsung_paket_pp,sadaya_langsung.paket,model_sadaya_langsung_paket,group_langsung_pp,1,1,1,1
access_sadaya_langsung_paket_line_pp,sadaya_langsung.paket.line,model_sadaya_langsung_paket_line,group_langsung_pp,1,1,1,1
access_sadaya_langsung_penawaran_pp,sadaya_langsung.penawaran,model_sadaya_langsung_penawaran,group_langsung_pp,1,1,1,1
access_sadaya_langsung_kontrak_pp,sadaya_langsung.kontrak,model_sadaya_langsung_kontrak,group_langsung_pp,1,1,1,1
access_sadaya_langsung_paket_pphp,sadaya_langsung.paket,model_sadaya_langsung_paket,group_langsung_pphp,1,1,1,1
access_sadaya_langsung_paket_line_pphp,sadaya_langsung.paket.line,model_sadaya_langsung_paket_line,group_langsung_pphp,1,1,1,1
access_sadaya_langsung_penawaran_pphp,sadaya_langsung.penawaran,model_sadaya_langsung_penawaran,group_langsung_pphp,1,1,1,1
access_sadaya_langsung_kontrak_pphp,sadaya_langsung.kontrak,model_sadaya_langsung_kontrak,group_langsung_pphp,1,1,1,1
access_sadaya_langsung_paket_unit,Akses Paket Unit Kerja,model_sadaya_langsung_paket,group_langsung_unit_kerja,1,0,0,0
access_sadaya_langsung_paket_manajemen,Akses Paket Manajemen,model_sadaya_langsung_paket,group_langsung_manajemen,1,0,0,0
